Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.EUROMATRIX2"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.Industrial25"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.Standard25"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.PLESSEY"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.MSIPLESSEY"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.PDF417"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.QR"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.AZTEC"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.DATAMATRIX"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.MAXICODE"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.ChineseSensibleCode"
Dynamic,Field,"System.Boolean SDKTemplate.App._contentLoaded"
Dynamic,Field,"SDKTemplate.CS108_UWP_Wedge_Demo_XamlTypeInfo.XamlMetaDataProvider SDKTemplate.App.__appProvider"
Dynamic,Field,"SDKTemplate.MainPage SDKTemplate.MainPage.Current"
Dynamic,Field,"System.String SDKTemplate.MainPage.FEATURE_NAME"
Dynamic,Field,"System.Collections.Generic.List<SDKTemplate.Scenario> SDKTemplate.MainPage.scenarios"
Dynamic,Field,"System.String SDKTemplate.MainPage.SelectedBleDeviceId"
Dynamic,Field,"System.String SDKTemplate.MainPage.SelectedBleDeviceName"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page SDKTemplate.MainPage.Main"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView SDKTemplate.MainPage.Splitter"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel SDKTemplate.MainPage.HeaderPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image SDKTemplate.MainPage.WindowsLogo"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SDKTemplate.MainPage.Header"
Dynamic,Field,"Windows.UI.Xaml.Controls.FontIcon SDKTemplate.MainPage.Hamburger"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SDKTemplate.MainPage.SampleTitle"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBox SDKTemplate.MainPage.ScenarioControl"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel SDKTemplate.MainPage.FooterPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SDKTemplate.MainPage.Copyright"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel SDKTemplate.MainPage.LinksPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.HyperlinkButton SDKTemplate.MainPage.PrivacyLink"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame SDKTemplate.MainPage.ScenarioFrame"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel SDKTemplate.MainPage.StatusPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SDKTemplate.MainPage.StatusLabel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border SDKTemplate.MainPage.StatusBorder"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SDKTemplate.MainPage.StatusBlock"
Dynamic,Field,"System.Boolean SDKTemplate.MainPage._contentLoaded"
Dynamic,Field,"System.Int32 SDKTemplate.NotifyType.value__"
Dynamic,Field,"SDKTemplate.NotifyType SDKTemplate.NotifyType.StatusMessage"
Dynamic,Field,"SDKTemplate.NotifyType SDKTemplate.NotifyType.ErrorMessage"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattLocalCharacteristicParameters SDKTemplate.Constants.gattOperandParameters"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattLocalCharacteristicParameters SDKTemplate.Constants.gattOperatorParameters"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattLocalCharacteristicParameters SDKTemplate.Constants.gattResultParameters"
Dynamic,Field,"System.Guid SDKTemplate.Constants.CalcServiceUuid"
Dynamic,Field,"System.Guid SDKTemplate.Constants.Op1CharacteristicUuid"
Dynamic,Field,"System.Guid SDKTemplate.Constants.Op2CharacteristicUuid"
Dynamic,Field,"System.Guid SDKTemplate.Constants.OperatorCharacteristicUuid"
Dynamic,Field,"System.Guid SDKTemplate.Constants.ResultCharacteristicUuid"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic SDKTemplate.BluetoothLEAttributeDisplay.characteristic"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattDescriptor SDKTemplate.BluetoothLEAttributeDisplay.descriptor"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattDeviceService SDKTemplate.BluetoothLEAttributeDisplay.service"
Dynamic,Field,"SDKTemplate.AttributeType SDKTemplate.BluetoothLEAttributeDisplay.<AttributeDisplayType>k__BackingField"
Dynamic,Field,"System.Int32 SDKTemplate.AttributeType.value__"
Dynamic,Field,"SDKTemplate.AttributeType SDKTemplate.AttributeType.Service"
Dynamic,Field,"SDKTemplate.AttributeType SDKTemplate.AttributeType.Characteristic"
Dynamic,Field,"SDKTemplate.AttributeType SDKTemplate.AttributeType.Descriptor"
Dynamic,Field,"Windows.Devices.Enumeration.DeviceInformation SDKTemplate.BluetoothLEDeviceDisplay.<DeviceInformation>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.BitmapImage SDKTemplate.BluetoothLEDeviceDisplay.<GlyphBitmapImage>k__BackingField"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler SDKTemplate.BluetoothLEDeviceDisplay.PropertyChanged"
Dynamic,Field,"System.UInt16 SDKTemplate.GattNativeServiceUuid.value__"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.None"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.AlertNotification"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.Battery"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.BloodPressure"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.CurrentTimeService"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.CyclingSpeedandCadence"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.DeviceInformation"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.GenericAccess"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.GenericAttribute"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.Glucose"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.HealthThermometer"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.HeartRate"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.HumanInterfaceDevice"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.ImmediateAlert"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.LinkLoss"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.NextDSTChange"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.PhoneAlertStatus"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.ReferenceTimeUpdateService"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.RunningSpeedandCadence"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.ScanParameters"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.TxPower"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.SimpleKeyService"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.CS108"
Dynamic,Field,"System.UInt16 SDKTemplate.GattNativeCharacteristicUuid.value__"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.None"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertCategoryID"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertCategoryIDBitMask"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertLevel"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertNotificationControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertStatus"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.Appearance"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BatteryLevel"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BloodPressureFeature"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BloodPressureMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BodySensorLocation"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BootKeyboardInputReport"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BootKeyboardOutputReport"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BootMouseInputReport"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CSCFeature"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CSCMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CurrentTime"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DateTime"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DayDateTime"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DayofWeek"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DeviceName"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DSTOffset"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ExactTime256"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.FirmwareRevisionString"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.GlucoseFeature"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.GlucoseMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.GlucoseMeasurementContext"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HardwareRevisionString"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HeartRateControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HeartRateMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HIDControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HIDInformation"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.IEEE11073_20601RegulatoryCertificationDataList"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.IntermediateCuffPressure"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.IntermediateTemperature"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LocalTimeInformation"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ManufacturerNameString"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.MeasurementInterval"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ModelNumberString"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.NewAlert"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PeripheralPreferredConnectionParameters"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PeripheralPrivacyFlag"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PnPID"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ProtocolMode"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ReconnectionAddress"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RecordAccessControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ReferenceTimeInformation"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.Report"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ReportMap"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RingerControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RingerSetting"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RSCFeature"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RSCMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SCControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ScanIntervalWindow"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ScanRefresh"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SensorLocation"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SerialNumberString"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ServiceChanged"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SoftwareRevisionString"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SupportedNewAlertCategory"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SupportedUnreadAlertCategory"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SystemID"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureType"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeAccuracy"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeSource"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeUpdateControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeUpdateState"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimewithDST"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeZone"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TxPowerLevel"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.UnreadAlertStatus"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AggregateInput"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AnalogInput"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AnalogOutput"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerFeature"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerVector"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DigitalInput"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DigitalOutput"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ExactTime100"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LNControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LNFeature"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LocationandSpeed"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.Navigation"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.NetworkAvailability"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PositionQuality"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ScientificTemperatureinCelsius"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SecondaryTimeZone"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.String"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureinCelsius"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureinFahrenheit"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeBroadcast"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BatteryLevelState"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BatteryPowerState"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryContinuousMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryFeatures"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryPulsatileEvent"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SimpleKeyState"
Dynamic,Field,"System.UInt16 SDKTemplate.GattNativeDescriptorUuid.value__"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.CharacteristicExtendedProperties"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.CharacteristicUserDescription"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.ClientCharacteristicConfiguration"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.ServerCharacteristicConfiguration"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.CharacteristicPresentationFormat"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.CharacteristicAggregateFormat"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.ValidRange"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.ExternalReportReference"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.ReportReference"
Dynamic,Field,"System.UInt16 SDKTemplate.PresentationFormats.Description"
Dynamic,Field,"System.Int32 SDKTemplate.PresentationFormats.Exponent"
Dynamic,Field,"System.String SDKTemplate.Scenario.<Title>k__BackingField"
Dynamic,Field,"System.Type SDKTemplate.Scenario.<ClassType>k__BackingField"
Dynamic,Field,"SDKTemplate.MainPage SDKTemplate.Scenario1_Discovery.rootPage"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<SDKTemplate.BluetoothLEDeviceDisplay> SDKTemplate.Scenario1_Discovery.KnownDevices"
Dynamic,Field,"System.Collections.Generic.List<Windows.Devices.Enumeration.DeviceInformation> SDKTemplate.Scenario1_Discovery.UnknownDevices"
Dynamic,Field,"System.Boolean SDKTemplate.Scenario1_Discovery._scanning"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView SDKTemplate.Scenario1_Discovery.ResultsListView"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button SDKTemplate.Scenario1_Discovery.EnumerateButton"
Dynamic,Field,"System.Boolean SDKTemplate.Scenario1_Discovery._contentLoaded"
Dynamic,Field,"SDKTemplate.Scenario1_Discovery.IScenario1_Discovery_Bindings SDKTemplate.Scenario1_Discovery.Bindings"
Dynamic,Field,"SDKTemplate.MainPage SDKTemplate.Scenario4_Barcode.rootPage"
Dynamic,Field,"CSLibrary.HighLevelInterface SDKTemplate.Scenario4_Barcode._reader"
Dynamic,Field,"System.Boolean SDKTemplate.Scenario4_Barcode.barcodescanning"
Dynamic,Field,"System.Boolean SDKTemplate.Scenario4_Barcode.rfidscanning"
Dynamic,Field,"System.Boolean SDKTemplate.Scenario4_Barcode.firstTime"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SDKTemplate.Scenario4_Barcode.textBlockBatteryVoltage"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SDKTemplate.Scenario4_Barcode.CharacteristicLatestValue"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch SDKTemplate.Scenario4_Barcode.switchBarcode"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch SDKTemplate.Scenario4_Barcode.switchRFID"
